,in,out,pred,bs1,bs2,bs3,bs4
0,smitten,"	 s m ih t ah n 
",smihtahn,1.0,1.0,1.0,1.0
1,zloty,"	 z l ao t iy 
",zlaotiy,1.0,1.0,1.0,1.0
2,thighs,"	 th ay z 
",thayz,1.0,1.0,1.0,1.0
3,balks,"	 b ao k s 
",baoks,1.0,1.0,1.0,1.0
4,flounce,"	 f l aw n s 
",flawns,1.0,1.0,1.0,1.0
5,goyette,"	 g oy eh t 
",goyeht,1.0,1.0,1.0,1.0
6,nighthawk,"	 n ay t hh ao k 
",naythhaok,1.0,1.0,1.0,1.0
7,flanks,"	 f l ae ng k s 
",flaengks,1.0,1.0,1.0,1.0
8,poremba,"	 p ao r eh m b ah 
",paorehmbah,1.0,1.0,1.0,1.0
9,parvin,"	 p aa r v ih n 
",paarvihn,1.0,1.0,1.0,1.0
10,wyand,"	 w ay ah n d 
",wayaend,0.8571428656578064,0.7559289336204529,0.6144368052482605,0.48892301321029663
11,gehry,"	 g eh r iy 
",jhehriy,0.7142857313156128,0.6900655627250671,0.6613898873329163,0.6147881746292114
12,pennbancorp,"	 p eh n b ae n k ao r p 
",pehnbahnkaorp,0.9230769276618958,0.8770580291748047,0.8255793452262878,0.7611606121063232
13,delusions,"	 d ih l uw zh ah n z 
",dihluwzhahnz,1.0,1.0,1.0,1.0
14,supported,"	 s ah p ao r t ah d 
",sahpaortihd,0.9090909361839294,0.8528028726577759,0.787498950958252,0.7419446706771851
15,fisher's,"	 f ih sh er z 
",fihsherz,1.0,1.0,1.0,1.0
16,mcgegan,"	 m ah g eh g ah n 
",mahgehgahn,1.0,1.0,1.0,1.0
17,up,"	 ah p 
",ahp,1.0,1.0,1.0,0.0
18,kinsell,"	 k ih n s ah l 
",kihnsahl,1.0,1.0,1.0,1.0
19,showered,"	 sh aw er d 
",shawerd,1.0,1.0,1.0,1.0
20,albank,"	 aa l b ae ng k 
",aalbaengk,1.0,1.0,1.0,1.0
21,ahead,"	 ah hh eh d 
",ahhhehd,1.0,1.0,1.0,1.0
22,steinhorst,"	 s t ay n hh ao r s t 
",staynhhaorst,1.0,1.0,1.0,1.0
23,coarser,"	 k ao r s er 
",kaorser,1.0,1.0,1.0,1.0
24,masoner,"	 m ey s ah n er 
",maezahner,0.7777777910232544,0.6236095428466797,0.5536178350448608,0.4854917824268341
25,vendome,"	 v eh n d ow m 
",vehndowm,1.0,1.0,1.0,1.0
26,murdoch,"	 m er d aa k 
",merdahk,0.8571428656578064,0.7559289336204529,0.7024046182632446,0.643458902835846
27,scum,"	 s k ah m 
",skahm,1.0,1.0,1.0,1.0
28,vamp,"	 v ae m p 
",vaemp,1.0,1.0,1.0,1.0
29,hinojos,"	 hh iy n ow y ow z 
",hhihnowjhowz,0.75,0.6396021246910095,0.5004383325576782,0.0
30,brochu,"	 b r ow k uw 
",browkuw,1.0,1.0,1.0,1.0
31,disengaged,"	 d ih s ih n g ey jh d 
",dihsihngeyjhd,1.0,1.0,1.0,1.0
32,uri's,"	 y er iy z 
",yeriyz,1.0,1.0,1.0,1.0
33,swickard,"	 s w ih k er d 
",swihkerd,1.0,1.0,1.0,1.0
34,aquino's,"	 ah k iy n ow z 
",ahkwiynowz,0.8999999761581421,0.8366600275039673,0.7612420320510864,0.658037006855011
35,jenn,"	 jh eh n 
